company_id,company_name,revenue,profit,debt,assets,downtime_hours_per_month,failure_rate_per_1000,vendor_delay_days_per_month,default_history,avg_days_to_pay,credit_score,esg_environment,esg_governance,esg_controversies,market_volatility,stock_return_30d,risk_score,default_probability
C00219,Company 0219,3703555,-259248,407391,9147780,133,0.9,15,0,102,477,89,41,5,0.58,0.347,0.4466,0.321
C00220,Company 0220,3715900,1114770,1114770,9661340,140,2.0,20,0,35,508,49,84,0,0.61,0.36,0.2659,0.2397
C00221,Company 0221,3728245,633801,1826840,10178108,147,3.1,25,0,58,539,90,46,6,0.64,0.373,0.3825,0.2921
C00222,Company 0222,3740590,149623,2543601,10698087,154,4.2,0,0,81,570,50,89,1,0.67,0.386,0.4368,0.3166
C00223,Company 0223,3752935,-337764,3265053,11221275,161,5.3,5,0,104,601,91,51,7,0.7,0.399,0.5491,0.3671
C00224,Company 0224,3765280,1054278,978972,11747673,168,6.4,10,0,37,632,51,94,2,0.73,0.412,0.257,0.2356
C00225,Company 0225,3777625,566643,1699931,12277281,175,7.5,15,0,60,663,92,56,8,0.76,0.425,0.37,0.1865
C00226,Company 0226,3789970,75799,2425580,12810098,182,8.6,20,0,83,694,52,99,3,0.79,0.438,0.4813,0.2366
C00227,Company 0227,3802315,1482902,3155921,13346125,189,9.7,25,0,16,725,93,61,9,0.82,0.451,0.3451,0.1753
C00228,Company 0228,3814660,991811,839225,13885362,196,10.8,0,0,39,756,53,23,4,0.85,0.464,0.2679,0.1406
C00229,Company 0229,3827005,497510,1569072,14427808,3,11.9,5,0,62,787,94,66,10,0.88,0.477,0.242,0.1289
C00230,Company 0230,3839350,0,2303610,14973465,10,13.0,10,0,85,818,54,28,5,0.91,0.49,0.3672,0.1852
C00231,Company 0231,3851695,1425127,3042839,3967245,17,14.1,15,0,18,849,95,71,0,0.94,-0.497,0.4292,0.2131
C00232,Company 0232,3864040,927369,695527,4482286,24,15.2,20,0,41,329,55,33,6,0.97,-0.484,0.3498,0.2774
C00233,Company 0233,3876385,426402,1434262,5000536,31,16.3,25,0,64,360,96,76,1,1.0,-0.471,0.4772,0.3347
C00234,Company 0234,3888730,-77774,2177688,5521996,38,17.4,0,0,87,391,56,38,7,0.03,-0.458,0.5474,0.3663
C00235,Company 0235,3901075,1365376,2925806,6046666,45,18.5,5,0,20,422,97,81,2,0.06,-0.445,0.388,0.2946
C00236,Company 0236,3913420,860952,547878,6574545,52,19.6,10,0,43,453,57,43,8,0.09,-0.432,0.3049,0.2572
C00237,Company 0237,3925765,353318,1295502,7105634,59,0.7,15,0,66,484,98,86,3,0.12,-0.419,0.3393,0.2727
C00238,Company 0238,3938110,-157524,2047817,7639933,66,1.8,20,1,89,515,58,48,9,0.15,-0.406,0.4807,0.5363
C00239,Company 0239,3950455,1303650,2804823,8177441,73,2.9,25,0,22,546,99,91,4,0.18,-0.393,0.3035,0.2566
C00240,Company 0240,3962800,792560,396280,8718160,80,4.0,0,0,45,577,59,53,10,0.21,-0.38,0.2136,0.2161
C00241,Company 0241,3975145,278260,1152792,9262087,87,5.1,5,0,68,608,100,96,5,0.24,-0.367,0.32,0.264
C00242,Company 0242,3987490,-239249,1913995,9809225,94,6.2,10,0,91,639,60,58,0,0.27,-0.354,0.4554,0.3249
C00243,Company 0243,3999835,1239948,2679889,10359572,101,7.3,15,0,24,670,20,20,6,0.3,-0.341,0.294,0.1523
C00244,Company 0244,4012180,722192,3450474,10913129,108,8.4,20,0,47,701,61,63,1,0.33,-0.328,0.3858,0.1936
C00245,Company 0245,4024525,201226,1006131,11469896,115,9.5,25,0,70,732,21,25,7,0.36,-0.315,0.4015,0.2007
C00246,Company 0246,4036870,-322949,1776222,12029872,122,10.6,0,0,93,763,62,68,2,0.39,-0.302,0.4403,0.2181
C00247,Company 0247,4049215,1174272,2551005,12593058,129,11.7,5,0,26,794,22,30,8,0.42,-0.289,0.2694,0.1412
C00248,Company 0248,4061560,649849,3330479,13159454,136,12.8,10,0,49,825,63,73,3,0.45,-0.276,0.3644,0.184
C00249,Company 0249,4073905,122217,855520,13729059,143,13.9,15,0,72,305,23,35,9,0.48,-0.263,0.4954,0.3429
C00250,Company 0250,4086250,-408625,1634500,14301875,150,15.0,20,0,95,336,64,78,4,0.51,-0.25,0.591,0.386
C00251,Company 0251,4098595,1106620,2418171,14877899,157,16.1,25,0,28,367,24,40,10,0.54,-0.237,0.4174,0.3078
C00252,Company 0252,4110940,575531,3206533,15457134,164,17.2,0,0,51,398,65,83,5,0.57,-0.224,0.4502,0.3226
C00253,Company 0253,4123285,41232,700958,16039578,171,18.3,5,0,74,429,25,45,0,0.6,-0.211,0.4918,0.3413
C00254,Company 0254,4135630,1571539,1488826,4218342,178,19.4,10,0,97,460,66,88,6,0.63,-0.198,0.4383,0.3172
C00255,Company 0255,4147975,1036993,2281386,4770171,185,0.5,15,0,30,491,26,50,1,0.66,-0.185,0.4676,0.3304
C00256,Company 0256,4160320,499238,3078636,5325209,192,1.6,20,0,53,522,67,93,7,0.69,-0.172,0.5823,0.382
C00257,Company 0257,4172665,-41726,542446,5883457,199,2.7,25,0,76,553,27,55,2,0.72,-0.159,0.4951,0.3428
C00258,Company 0258,4185010,1506603,1339203,6444915,6,3.8,0,0,99,584,68,98,8,0.75,-0.146,0.1721,0.1974
C00259,Company 0259,4197355,965391,2140651,7009582,13,4.9,5,0,32,615,28,60,3,0.78,-0.133,0.2823,0.247
C00260,Company 0260,4209700,420970,2946790,7577460,20,6.0,10,0,55,646,69,22,9,0.81,-0.12,0.4066,0.303
C00261,Company 0261,4222045,-126661,3757620,8148546,27,7.1,15,0,78,677,29,65,4,0.84,-0.107,0.5265,0.2569
C00262,Company 0262,4234390,1439692,1185629,8722843,34,8.2,20,0,101,708,70,27,10,0.87,-0.094,0.2114,0.1151
C00263,Company 0263,4246735,891814,1995965,9300349,41,9.3,25,0,34,739,30,70,5,0.9,-0.081,0.3098,0.1594
C00264,Company 0264,4259080,340726,2810992,9881065,48,10.4,0,0,57,770,71,32,0,0.93,-0.068,0.3687,0.1859
C00265,Company 0265,4271425,-213571,3630711,10464991,55,11.5,5,0,80,801,31,75,6,0.96,-0.055,0.4847,0.2381
C00266,Company 0266,4283770,1370806,1028104,11052126,62,12.6,10,0,103,832,72,37,1,0.99,-0.042,0.1861,0.1037
C00267,Company 0267,4296115,816261,1847329,11642471,69,13.7,15,0,36,312,32,80,7,0.02,-0.029,0.3715,0.2872
C00268,Company 0268,4308460,258507,2671245,12236026,76,14.8,20,0,59,343,73,42,2,0.05,-0.016,0.4863,0.3388
C00269,Company 0269,4320805,-302456,3499852,12832790,83,15.9,25,1,82,374,33,85,8,0.08,-0.003,0.599,0.5896
C00270,Company 0270,4333150,1299945,866630,13432765,90,17.0,0,0,15,405,74,47,3,0.11,0.01,0.2467,0.231
C00271,Company 0271,4345495,738734,1694743,14035948,97,18.1,5,0,38,436,34,90,9,0.14,0.023,0.3602,0.2821
C00272,Company 0272,4357840,174313,2527547,14642342,104,19.2,10,0,61,467,75,52,4,0.17,0.036,0.4719,0.3324
C00273,Company 0273,4370185,-393316,3365042,15251945,111,0.3,15,0,84,498,35,95,10,0.2,0.049,0.5021,0.3459
C00274,Company 0274,4382530,1227108,701204,15864758,118,1.4,20,0,17,529,76,57,5,0.23,0.062,0.2224,0.2201
C00275,Company 0275,4394875,659231,1538206,16480781,125,2.5,25,0,40,560,36,100,0,0.26,0.075,0.3331,0.2699
C00276,Company 0276,4407220,88144,2379898,17100013,132,3.6,0,1,63,591,77,62,6,0.29,0.088,0.3824,0.4921
C00277,Company 0277,4419565,1723630,3226282,4463760,139,4.7,5,0,86,622,37,24,1,0.32,0.101,0.477,0.3347
C00278,Company 0278,4431910,1152296,531829,5052377,146,5.8,10,0,19,653,78,67,7,0.35,0.114,0.2507,0.1328
C00279,Company 0279,4444255,577753,1377719,5644203,153,6.9,15,0,42,684,38,29,2,0.38,0.127,0.4134,0.206
C00280,Company 0280,4456600,0,2228300,6239240,160,8.0,20,0,65,715,79,72,8,0.41,0.14,0.5334,0.26
C00281,Company 0281,4468945,1653509,3083572,6837485,167,9.1,25,0,88,746,39,34,3,0.44,0.153,0.4201,0.209
C00282,Company 0282,4481290,1075509,3943535,7438941,174,10.2,0,0,21,777,80,77,9,0.47,0.166,0.4245,0.211
C00283,Company 0283,4493635,494299,1213281,8043606,181,11.3,5,0,44,808,40,39,4,0.5,0.179,0.38,0.191
C00284,Company 0284,4505980,-90119,2072750,8651481,188,12.4,10,0,67,839,81,82,10,0.53,0.192,0.4902,0.2406
C00285,Company 0285,4518325,1581413,2936911,9262566,195,13.5,15,0,90,319,41,44,5,0.56,0.205,0.4586,0.3264
C00286,Company 0286,4530670,996747,3805762,9876860,2,14.6,20,0,23,350,82,87,0,0.59,0.218,0.4106,0.3048
C00287,Company 0287,4543015,408871,1044893,10494364,9,15.7,25,0,46,381,42,49,6,0.62,0.231,0.4035,0.3016
C00288,Company 0288,4555360,-182214,1913251,11115078,16,16.8,0,0,69,412,83,92,1,0.65,0.244,0.4473,0.3213
C00289,Company 0289,4567705,1507342,2786300,11739001,23,17.9,5,0,92,443,43,54,7,0.68,0.257,0.2985,0.2543
C00290,Company 0290,4580050,916010,3664039,12366135,30,19.0,10,0,25,474,84,97,2,0.71,0.27,0.3789,0.2905
C00291,Company 0291,4592395,321467,872555,12996477,37,0.1,15,0,48,505,44,59,8,0.74,0.283,0.3144,0.2615
C00292,Company 0292,4604740,-276284,1749801,13630030,44,1.2,20,0,71,536,85,21,3,0.77,0.296,0.4298,0.3134
C00293,Company 0293,4617085,1431296,2631738,14266792,51,2.3,25,0,94,567,45,64,9,0.8,0.309,0.2492,0.2321
C00294,Company 0294,4629430,833297,3518366,14906764,58,3.4,0,0,27,598,86,26,4,0.83,0.322,0.2948,0.2527
C00295,Company 0295,4641775,232088,696266,15549946,65,4.5,5,0,50,629,46,69,10,0.86,0.335,0.3093,0.2592
C00296,Company 0296,4654120,-372329,1582400,16196337,72,5.6,10,0,73,660,87,31,5,0.89,0.348,0.4214,0.2096
C00297,Company 0297,4666465,1353274,2473226,16845938,79,6.7,15,0,96,691,47,74,0,0.92,0.361,0.232,0.1244
C00298,Company 0298,4678810,748609,3368743,17498749,86,7.8,20,0,29,722,88,36,6,0.95,0.374,0.3413,0.1736
C00299,Company 0299,4691155,140734,516027,18154769,93,8.9,25,0,52,753,48,79,1,0.98,0.387,0.3666,0.185
C00300,Company 0300,4703500,-470350,1411050,4703500,100,10.0,0,1,75,784,89,41,7,0.01,0.4,0.4862,0.4388
C00301,Company 0301,4715845,1273278,2310764,5328904,107,11.1,5,0,98,815,49,84,2,0.04,0.413,0.3306,0.1688
C00302,Company 0302,4728190,661946,3215169,5957519,114,12.2,10,0,31,846,90,46,8,0.07,0.426,0.464,0.2288
C00303,Company 0303,4740535,47405,4124265,6589343,121,13.3,15,0,54,326,50,89,3,0.1,0.439,0.6896,0.4303
C00304,Company 0304,4752880,1806094,1235748,7224377,128,14.4,20,0,77,357,91,51,9,0.13,0.452,0.3467,0.276
C00305,Company 0305,4765225,1191306,2144351,7862621,135,15.5,25,0,100,388,51,94,4,0.16,0.465,0.4303,0.3136
C00306,Company 0306,4777570,573308,3057644,8504074,142,16.6,0,0,33,419,92,56,10,0.19,0.478,0.496,0.3432
C00307,Company 0307,4789915,-47899,3975629,9148737,149,17.7,5,1,56,450,52,99,5,0.22,0.491,0.6169,0.5976
C00308,Company 0308,4802260,1728813,1056497,9796610,156,18.8,10,0,79,481,93,61,0,0.25,-0.496,0.3132,0.2609
C00309,Company 0309,4814605,1107359,1973988,10447692,163,19.9,15,0,102,512,53,23,6,0.28,-0.483,0.4168,0.3076
C00310,Company 0310,4826950,482695,2896170,11101985,170,1.0,20,0,35,543,94,66,1,0.31,-0.47,0.4404,0.3182
C00311,Company 0311,4839295,-145178,3823043,11759486,177,2.1,25,0,58,574,54,28,7,0.34,-0.457,0.5732,0.3779
C00312,Company 0312,4851640,1649557,873295,12420198,184,3.2,0,0,81,605,95,71,2,0.37,-0.444,0.2101,0.2145
C00313,Company 0313,4863985,1021436,1799674,13084119,191,4.3,5,0,104,636,55,33,8,0.4,-0.431,0.3201,0.264
C00314,Company 0314,4876330,390106,2730744,13751250,198,5.4,10,0,37,667,96,76,3,0.43,-0.418,0.4193,0.2087
C00315,Company 0315,4888675,-244433,3666506,14421591,5,6.5,15,0,60,698,56,38,9,0.46,-0.405,0.4287,0.2129
C00316,Company 0316,4901020,1568326,686142,15095141,12,7.6,20,0,83,729,97,81,4,0.49,-0.392,0.132,0.0794
C00317,Company 0317,4913365,933539,1621410,15771901,19,8.7,25,0,16,760,57,43,10,0.52,-0.379,0.2501,0.1325
C00318,Company 0318,4925710,295542,2561369,16451871,26,9.8,0,0,39,791,98,86,5,0.55,-0.366,0.286,0.1487
C00319,Company 0319,4938055,-345663,3506019,17135050,33,10.9,5,0,62,822,58,48,0,0.58,-0.353,0.4127,0.2057
C00320,Company 0320,4950400,1485120,495040,17821440,40,12.0,10,0,85,302,99,91,6,0.61,-0.34,0.2169,0.2176
C00321,Company 0321,4962745,843666,1439196,18511038,47,13.1,15,0,18,333,59,53,1,0.64,-0.327,0.3441,0.2748
C00322,Company 0322,4975090,199003,2388043,19203847,54,14.2,20,0,41,364,100,96,7,0.67,-0.314,0.4375,0.3169
C00323,Company 0323,4987435,-448869,3341581,19899865,61,15.3,25,0,64,395,60,58,2,0.7,-0.301,0.5621,0.3729
C00324,Company 0324,4999780,1399938,4299810,5599753,68,16.4,0,0,87,426,20,20,8,0.73,-0.288,0.5492,0.3671
C00325,Company 0325,5012125,751818,1253031,6265156,75,17.5,5,0,20,457,61,63,3,0.76,-0.275,0.3969,0.2986
C00326,Company 0326,5024470,100489,2210766,6933768,82,18.6,10,0,43,488,21,25,9,0.79,-0.262,0.5516,0.3682
C00327,Company 0327,5036815,1964357,3173193,7605590,89,19.7,15,0,66,519,62,68,4,0.82,-0.249,0.4197,0.3089
C00328,Company 0328,5049160,1312781,4140311,8280622,96,0.8,20,0,89,550,22,30,10,0.85,-0.236,0.4259,0.3117
C00329,Company 0329,5061505,657995,1062916,8958863,103,1.9,25,0,22,581,63,73,5,0.88,-0.223,0.3482,0.2767
C00330,Company 0330,5073850,0,2029540,9640315,110,3.0,0,0,45,612,23,35,0,0.91,-0.21,0.4321,0.3144
C00331,Company 0331,5086195,1881892,3000855,10324975,117,4.1,5,0,68,643,64,78,6,0.94,-0.197,0.2809,0.2464
C00332,Company 0332,5098540,1223649,3976861,11012846,124,5.2,10,0,91,674,24,40,1,0.97,-0.184,0.3742,0.1884
C00333,Company 0333,5110885,562197,868850,11703926,131,6.3,15,0,24,705,65,83,7,1.0,-0.171,0.3343,0.1704
C00334,Company 0334,5123230,-102464,1844362,12398216,138,7.4,20,0,47,736,25,45,2,0.03,-0.158,0.4512,0.223
C00335,Company 0335,5135575,1797451,2824566,13095716,145,8.5,25,0,70,767,66,88,8,0.06,-0.145,0.2828,0.1473
C00336,Company 0336,5147920,1132542,3809460,13796425,152,9.6,0,0,93,798,26,50,3,0.09,-0.132,0.3241,0.1658
C00337,Company 0337,5160265,464423,670834,14500344,159,10.7,5,0,26,829,67,93,9,0.12,-0.119,0.3069,0.1581
C00338,Company 0338,5172610,-206904,1655235,15207473,166,11.8,10,1,49,309,27,55,4,0.15,-0.106,0.5393,0.5627
C00339,Company 0339,5184955,1711035,2644327,15917811,173,12.9,15,0,72,340,68,98,10,0.18,-0.093,0.355,0.2797
C00340,Company 0340,5197300,1039460,3638110,16631360,180,14.0,20,0,95,371,28,60,5,0.21,-0.08,0.4652,0.3293
C00341,Company 0341,5209645,364675,4636584,17348117,187,15.1,25,0,28,402,69,22,0,0.24,-0.067,0.5756,0.379
C00342,Company 0342,5221990,-313319,1462157,18068085,194,16.2,0,0,51,433,29,65,6,0.27,-0.054,0.532,0.3594
C00343,Company 0343,5234335,1622643,2460137,18791262,1,17.3,5,0,74,464,70,27,1,0.3,-0.041,0.2289,0.223
C00344,Company 0344,5246680,944402,3462808,19517649,8,18.4,10,0,97,495,30,70,7,0.33,-0.028,0.3325,0.2696
C00345,Company 0345,5259025,262951,4470171,20247246,15,19.5,15,0,30,526,71,32,2,0.36,-0.015,0.4408,0.3184
C00346,Company 0346,5271370,-421709,1265128,20980052,22,0.6,20,0,53,557,31,75,8,0.39,-0.002,0.3876,0.2944
C00347,Company 0347,5283715,1532277,2271997,5864923,29,1.7,25,0,76,588,72,37,3,0.42,0.011,0.3094,0.2592
C00348,Company 0348,5296060,847369,3283557,6567114,36,2.8,0,0,99,619,32,80,9,0.45,0.024,0.3854,0.2934
C00349,Company 0349,5308405,159252,4299808,7272514,43,3.9,5,0,32,650,73,42,4,0.48,0.037,0.5129,0.3508
C00350,Company 0350,5320750,-532075,1064150,7981125,50,5.0,10,0,55,681,33,85,10,0.51,0.05,0.4207,0.2093
C00351,Company 0351,5333095,1439935,2079907,8692944,57,6.1,15,0,78,712,74,47,5,0.54,0.063,0.254,0.1343
C00352,Company 0352,5345440,748361,3100355,9407974,64,7.2,20,0,101,743,34,90,0,0.57,0.076,0.3811,0.1915
C00353,Company 0353,5357785,53577,4125494,10126213,71,8.3,25,0,34,774,75,52,6,0.6,0.089,0.5032,0.2464
C00354,Company 0354,5370130,2040649,859220,10847662,78,9.4,0,0,57,805,35,95,1,0.63,0.102,0.1509,0.0879
C00355,Company 0355,5382475,1345618,1883866,11572321,85,10.5,5,0,80,836,76,57,7,0.66,0.115,0.2273,0.1223
C00356,Company 0356,5394820,647378,2913202,12300189,92,11.6,10,0,103,316,36,100,2,0.69,0.128,0.448,0.3216
C00357,Company 0357,5407165,-54071,3947230,13031267,99,12.7,15,0,36,347,77,62,8,0.72,0.141,0.5654,0.3744
C00358,Company 0358,5419510,1951023,650341,13765555,106,13.8,20,0,59,378,37,24,3,0.75,0.154,0.3063,0.2578
C00359,Company 0359,5431855,1249326,1683875,14503052,113,14.9,25,0,82,409,78,67,9,0.78,0.167,0.3726,0.2877
C00360,Company 0360,5444200,544420,2722100,15243759,120,16.0,0,0,15,440,38,29,4,0.81,0.18,0.4448,0.3202
C00361,Company 0361,5456545,-163696,3765016,15987676,127,17.1,5,0,38,471,79,72,10,0.84,0.193,0.5423,0.364
C00362,Company 0362,5468890,1859422,4812623,16734803,134,18.2,10,0,61,502,39,34,5,0.87,0.206,0.3943,0.2974
C00363,Company 0363,5481235,1151059,1479933,17485139,141,19.3,15,0,84,533,80,77,0,0.9,0.219,0.3639,0.2838
C00364,Company 0364,5493580,439486,2527046,18238685,148,0.4,20,0,17,564,40,39,6,0.93,0.232,0.4126,0.3057
C00365,Company 0365,5505925,-275296,3578851,18995441,155,1.5,25,0,40,595,81,82,1,0.96,0.245,0.5073,0.3483
C00366,Company 0366,5518270,1765846,4635346,19755406,162,2.6,0,0,63,626,41,44,7,0.99,0.258,0.285,0.2482
C00367,Company 0367,5530615,1050816,1272041,20518581,169,3.7,5,0,86,657,82,87,2,0.02,0.271,0.2587,0.1364
C00368,Company 0368,5542960,332577,2328043,21284966,176,4.8,10,0,19,688,42,49,8,0.05,0.284,0.3848,0.1932
C00369,Company 0369,5555305,-388871,3388736,22054560,183,5.9,15,1,42,719,83,92,3,0.08,0.297,0.4773,0.4348
C00370,Company 0370,5567650,1670295,4454120,6124415,190,7.0,20,0,65,750,43,54,9,0.11,0.31,0.5139,0.2513
C00371,Company 0371,5579995,948599,1060199,6863393,197,8.1,25,0,88,781,84,97,4,0.14,0.323,0.3595,0.1818
C00372,Company 0372,5592340,223693,2125089,7605582,4,9.2,0,0,21,812,44,59,10,0.17,0.336,0.3367,0.1715
C00373,Company 0373,5604685,-504421,3194670,8350980,11,10.3,5,0,44,843,85,21,5,0.2,0.349,0.4689,0.231
C00374,Company 0374,5617030,1572768,4268942,9099588,18,11.4,10,0,67,323,45,64,0,0.23,0.362,0.3947,0.2976
C00375,Company 0375,5629375,844406,844406,9851406,25,12.5,15,0,90,354,86,26,6,0.26,0.375,0.3323,0.2695
C00376,Company 0376,5641720,112834,1918184,10606433,32,13.6,20,1,23,385,46,69,1,0.29,0.388,0.4613,0.5276
C00377,Company 0377,5654065,2205085,2996654,11364670,39,14.7,25,0,46,416,87,31,7,0.32,0.401,0.3394,0.2727
C00378,Company 0378,5666410,1473266,4079815,12126117,46,15.8,0,0,69,447,47,74,2,0.35,0.414,0.3455,0.2755
C00379,Company 0379,5678755,738238,624663,12890773,53,16.9,5,0,92,478,88,36,8,0.38,0.427,0.3212,0.2645
C00380,Company 0380,5691100,0,1707330,13658640,60,18.0,10,0,25,509,48,79,3,0.41,0.44,0.4428,0.3193
C00381,Company 0381,5703445,2110274,2794688,14429715,67,19.1,15,0,48,540,89,41,9,0.44,0.453,0.3032,0.2564
C00382,Company 0382,5715790,1371789,3886737,15204001,74,0.2,20,0,71,571,49,84,4,0.47,0.466,0.297,0.2536
C00383,Company 0383,5728135,630094,4983477,15981496,81,1.3,25,0,94,602,90,46,10,0.5,0.479,0.4104,0.3047
C00384,Company 0384,5740480,-114809,1492524,16762201,88,2.4,0,0,27,633,50,89,5,0.53,0.492,0.3523,0.2785
C00385,Company 0385,5752825,2013488,2588771,17546116,95,3.5,5,0,50,664,91,51,0,0.56,-0.495,0.1966,0.1085
C00386,Company 0386,5765170,1268337,3689708,18333240,102,4.6,10,0,73,695,51,94,6,0.59,-0.482,0.2791,0.1456
C00387,Company 0387,5777515,519976,4795337,19123574,109,5.7,15,0,96,726,92,56,1,0.62,-0.469,0.3898,0.1954
C00388,Company 0388,5789860,-231594,1273769,19917118,116,6.8,20,0,29,757,52,99,7,0.65,-0.456,0.4061,0.2027
C00389,Company 0389,5802205,1914727,2378904,20713871,123,7.9,25,0,52,788,93,61,2,0.68,-0.443,0.2354,0.1259
C00390,Company 0390,5814550,1162910,3488730,21513835,130,9.0,0,0,75,819,53,23,8,0.71,-0.43,0.2835,0.1476
C00391,Company 0391,5826895,407882,4603247,22317007,137,10.1,5,0,98,850,94,66,3,0.74,-0.417,0.3759,0.1892
C00392,Company 0392,5839240,-350354,1051063,23123390,144,11.2,10,0,31,330,54,28,9,0.77,-0.404,0.5189,0.3535
C00393,Company 0393,5851585,1813991,2165086,6378227,151,12.3,15,0,54,361,95,71,4,0.8,-0.391,0.4173,0.3078
C00394,Company 0394,5863930,1055507,3283800,7153994,158,13.4,20,0,77,392,55,33,10,0.83,-0.378,0.5663,0.3748
C00395,Company 0395,5876275,293813,4407206,7932971,165,14.5,25,0,100,423,96,76,5,0.86,-0.365,0.6797,0.4259
C00396,Company 0396,5888620,-471089,824406,8715157,172,15.6,0,0,33,454,56,38,0,0.89,-0.352,0.5424,0.3641
C00397,Company 0397,5900965,1711279,1947318,9500553,179,16.7,5,0,56,485,97,81,6,0.92,-0.339,0.3614,0.2826
C00398,Company 0398,5913310,946129,3074921,10289159,186,17.8,10,0,79,516,57,43,1,0.95,-0.326,0.5061,0.3477
C00399,Company 0399,5925655,177769,4207215,11080974,193,18.9,15,0,102,547,98,86,7,0.98,-0.313,0.6132,0.3959
C00400,Company 0400,5938000,-593800,593800,11876000,0,0.0,20,1,35,578,58,48,2,0.01,-0.3,0.3685,0.4858
C00401,Company 0401,5950345,1606593,1725600,12674234,7,1.1,25,0,58,609,99,91,8,0.04,-0.287,0.1777,0.2
C00402,Company 0402,5962690,834776,2862091,13475679,14,2.2,0,0,81,640,59,53,3,0.07,-0.274,0.2553,0.2349
C00403,Company 0403,5975035,59750,4003273,14280333,21,3.3,5,0,104,671,100,96,9,0.1,-0.261,0.3573,0.1808
C00404,Company 0404,5987380,2275204,5149146,15088197,28,4.4,10,0,37,702,60,58,4,0.13,-0.248,0.2368,0.1266
C00405,Company 0405,5999725,1499931,1499931,15899271,35,5.5,15,0,60,733,20,20,10,0.16,-0.235,0.1972,0.1087
C00406,Company 0406,6012070,721448,2645310,16713554,42,6.6,20,0,83,764,61,63,5,0.19,-0.222,0.2975,0.1539
C00407,Company 0407,6024415,-60244,3795381,17531047,49,7.7,25,1,16,795,21,25,0,0.22,-0.209,0.428,0.4126
C00408,Company 0408,6036760,2173233,4950143,18351750,56,8.8,0,0,39,826,62,68,6,0.25,-0.196,0.2001,0.11
C00409,Company 0409,6049105,1391294,1270312,19175662,63,9.9,5,0,62,306,22,30,1,0.28,-0.183,0.29,0.2505
C00410,Company 0410,6061450,606145,2424580,20002785,70,11.0,10,0,85,337,63,73,7,0.31,-0.17,0.3868,0.2941
C00411,Company 0411,6073795,-182213,3583539,20833116,77,12.1,15,0,18,368,23,35,2,0.34,-0.157,0.5142,0.3514
C00412,Company 0412,6086140,2069287,4747189,21666658,84,13.2,20,0,41,399,64,78,8,0.37,-0.144,0.3318,0.2693
C00413,Company 0413,6098485,1280681,1036742,22503409,91,14.3,25,0,64,430,24,40,3,0.4,-0.131,0.3458,0.2756
C00414,Company 0414,6110830,488866,2199898,23343370,98,15.4,0,0,87,461,65,83,9,0.43,-0.118,0.3798,0.2909
C00415,Company 0415,6123175,-306158,3367746,24186541,105,16.5,5,0,20,492,25,45,4,0.46,-0.105,0.505,0.3473
C00416,Company 0416,6135520,1963366,4540284,6626361,112,17.6,10,0,43,523,66,88,10,0.49,-0.092,0.5101,0.3495
C00417,Company 0417,6147865,1168094,799222,7438916,119,18.7,15,0,66,554,26,50,5,0.52,-0.079,0.3742,0.2884
C00418,Company 0418,6160210,369612,1971267,8254681,126,19.8,20,0,89,585,67,93,0,0.55,-0.066,0.5015,0.3457
C00419,Company 0419,6172555,-432078,3148003,9073655,133,0.9,25,0,22,616,27,55,6,0.58,-0.053,0.5719,0.3774
C00420,Company 0420,6184900,1855470,4329430,9895840,140,2.0,0,0,45,647,68,98,1,0.61,-0.04,0.3229,0.2653
C00421,Company 0421,6197245,1053531,5515548,10721233,147,3.1,5,0,68,678,28,60,7,0.64,-0.027,0.4609,0.2274
C00422,Company 0422,6209590,248383,1738685,11549837,154,4.2,10,0,91,709,69,22,2,0.67,-0.014,0.4063,0.2028
C00423,Company 0423,6221935,-559974,2924309,12381650,161,5.3,15,0,24,740,29,65,8,0.7,-0.001,0.5315,0.2592
C00424,Company 0424,6234280,1745598,4114624,13216673,168,6.4,20,0,47,771,70,27,3,0.73,0.012,0.3525,0.1786
C00425,Company 0425,6246625,936993,5309631,14054906,175,7.5,25,0,70,802,30,70,9,0.76,0.025,0.47,0.2315
C00426,Company 0426,6258970,125179,1502152,14896348,182,8.6,0,0,93,833,71,32,4,0.79,0.038,0.3902,0.1956
C00427,Company 0427,6271315,2445812,2696665,15741000,189,9.7,5,0,26,313,31,75,10,0.82,0.051,0.3636,0.2836
C00428,Company 0428,6283660,1633751,3895869,16588862,196,10.8,10,0,49,344,72,37,5,0.85,0.064,0.4259,0.3117
C00429,Company 0429,6296005,818480,5099764,17439933,3,11.9,15,0,72,375,32,80,0,0.88,0.077,0.4199,0.309
C00430,Company 0430,6308350,0,1261670,18294215,10,13.0,20,0,95,406,73,42,6,0.91,0.09,0.4215,0.3097
C00431,Company 0431,6320695,2338657,2465071,19151705,17,14.1,25,0,28,437,33,85,1,0.94,0.103,0.2784,0.2453
C00432,Company 0432,6333040,1519929,3673163,20012406,24,15.2,0,0,51,468,74,47,7,0.97,0.116,0.2893,0.2502
C00433,Company 0433,6345385,697992,4885946,20876316,31,16.3,5,0,74,499,34,90,2,1.0,0.129,0.4004,0.3002
C00434,Company 0434,6357730,-127154,1017236,21743436,38,17.4,10,0,97,530,75,52,8,0.03,0.142,0.3965,0.2984
C00435,Company 0435,6370075,2229526,2229526,22613766,45,18.5,15,0,30,561,35,95,3,0.06,0.155,0.2382,0.2272
